file_name,agents_number,solve_time,is_optimal_solution,solution
instancias/instb/instb_3_5_100.txt,100,0.031138181686401367,true,49144.149999999994
instancias/instb/instb_3_5_1000.txt,1000,13.35608196258545,true,499193.5799999999
instancias/instb/instb_3_5_200.txt,200,0.11991596221923828,true,99119.71800000008
instancias/instb/instb_3_5_50.txt,50,0.021419048309326172,true,24264.110999999997
instancias/instb/instb_3_5_500.txt,500,2.6308372020721436,true,249246.74400000012
instancias/instb/instb_3_6_100.txt,100,0.026497840881347656,true,48990.12099999999
instancias/instb/instb_3_6_1000.txt,1000,12.490858793258667,true,499169.3669999998
instancias/instb/instb_3_6_200.txt,200,0.11816000938415527,true,99213.46000000005
instancias/instb/instb_3_6_50.txt,50,0.01644110679626465,true,24201.659000000003
instancias/instb/instb_3_6_500.txt,500,2.540532112121582,true,249204.71299999976
instancias/instb/instb_3_7_100.txt,100,0.02747797966003418,true,49241.22300000001
instancias/instb/instb_3_7_1000.txt,1000,12.618982076644897,true,499158.7219999994
instancias/instb/instb_3_7_200.txt,200,0.09923696517944336,true,99218.49900000004
instancias/instb/instb_3_7_50.txt,50,0.00981593132019043,true,24249.718
instancias/instb/instb_3_7_500.txt,500,2.5802228450775146,true,249159.967
instancias/instb/instb_3_8_100.txt,100,0.025824785232543945,true,49292.604000000014
instancias/instb/instb_3_8_1000.txt,1000,12.532744884490967,true,499216.6869999995
instancias/instb/instb_3_8_200.txt,200,0.11564993858337402,true,99223.41199999998
instancias/instb/instb_3_8_50.txt,50,0.01034402847290039,true,24184.666000000005
instancias/instb/instb_3_8_500.txt,500,2.471418857574463,true,249158.12799999997
instancias/instb/instb_3_9_100.txt,100,0.029013872146606445,true,49261.726999999984
instancias/instb/instb_3_9_1000.txt,1000,12.094609022140503,true,499207.7710000003
instancias/instb/instb_3_9_200.txt,200,0.10458898544311523,true,99210.82700000008
instancias/instb/instb_3_9_50.txt,50,0.010587930679321289,true,24118.743
instancias/instb/instb_3_9_500.txt,500,2.485111951828003,true,249194.02599999987
